subid,cond,block,epi
313,2,20,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_20_filtered.nii
313,2,21,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_21_filtered.nii
313,2,22,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_22_filtered.nii
313,2,23,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_23_filtered.nii
313,2,24,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_24_filtered.nii
313,2,25,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_25_filtered.nii
313,2,26,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_26_filtered.nii
313,2,27,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_27_filtered.nii
313,2,28,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_28_filtered.nii
313,2,29,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_29_filtered.nii
313,2,30,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_30_filtered.nii
313,2,31,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_31_filtered.nii
313,2,32,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_32_filtered.nii
313,2,33,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_33_filtered.nii
313,2,34,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_34_filtered.nii
313,2,35,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_35_filtered.nii
313,2,36,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_36_filtered.nii
313,2,37,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_37_filtered.nii
313,2,38,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_38_filtered.nii
313,2,39,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_39_filtered.nii
313,2,40,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_40_filtered.nii
313,2,41,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_41_filtered.nii
313,2,42,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_42_filtered.nii
313,2,43,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_43_filtered.nii
313,2,44,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_44_filtered.nii
313,2,45,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_45_filtered.nii
313,2,46,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_46_filtered.nii
313,2,47,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_47_filtered.nii
313,2,48,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_int_48_filtered.nii
313,1,1,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_01_filtered.nii
313,1,2,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_02_filtered.nii
313,1,3,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_03_filtered.nii
313,1,4,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_04_filtered.nii
313,1,5,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_05_filtered.nii
313,1,6,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_06_filtered.nii
313,1,7,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_07_filtered.nii
313,1,8,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_08_filtered.nii
313,1,9,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_09_filtered.nii
313,1,10,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_10_filtered.nii
313,1,11,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_11_filtered.nii
313,1,12,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_12_filtered.nii
313,1,13,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_13_filtered.nii
313,1,14,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_14_filtered.nii
313,1,15,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_15_filtered.nii
313,1,16,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_16_filtered.nii
313,1,17,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_17_filtered.nii
313,1,18,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_18_filtered.nii
313,1,19,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_19_filtered.nii
313,1,20,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_20_filtered.nii
313,1,21,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_21_filtered.nii
313,1,22,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_22_filtered.nii
313,1,23,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_23_filtered.nii
313,1,24,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_24_filtered.nii
313,1,25,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_25_filtered.nii
313,1,26,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_26_filtered.nii
313,1,27,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_27_filtered.nii
313,1,28,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_28_filtered.nii
313,1,29,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_29_filtered.nii
313,1,30,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_30_filtered.nii
313,1,31,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_31_filtered.nii
313,1,32,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_32_filtered.nii
313,1,33,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_33_filtered.nii
313,1,34,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_34_filtered.nii
313,1,35,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_35_filtered.nii
313,1,36,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_36_filtered.nii
313,1,37,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_37_filtered.nii
313,1,38,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_38_filtered.nii
313,1,39,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_39_filtered.nii
313,1,40,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_40_filtered.nii
313,1,41,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_41_filtered.nii
313,1,42,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_42_filtered.nii
313,1,43,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_43_filtered.nii
313,1,44,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_44_filtered.nii
313,1,45,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_45_filtered.nii
313,1,46,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_46_filtered.nii
313,1,47,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_47_filtered.nii
313,1,48,/home/despo/task_graphtheory/data/313/bimancoord/afni_bimancoord_3131A/timeseries_byblock/3131_rl_48_filtered.nii
314,2,1,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_01_filtered.nii
314,2,2,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_02_filtered.nii
314,2,3,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_03_filtered.nii
314,2,4,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_04_filtered.nii
314,2,5,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_05_filtered.nii
314,2,6,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_06_filtered.nii
314,2,7,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_07_filtered.nii
314,2,8,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_08_filtered.nii
314,2,9,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_09_filtered.nii
314,2,10,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_10_filtered.nii
314,2,11,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_11_filtered.nii
314,2,12,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_12_filtered.nii
314,2,13,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_13_filtered.nii
314,2,14,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_14_filtered.nii
314,2,15,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_15_filtered.nii
314,2,16,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_16_filtered.nii
314,2,17,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_17_filtered.nii
314,2,18,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_18_filtered.nii
314,2,19,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_19_filtered.nii
314,2,20,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_20_filtered.nii
314,2,21,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_21_filtered.nii
314,2,22,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_22_filtered.nii
314,2,23,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_23_filtered.nii
314,2,24,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_24_filtered.nii
314,2,25,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_25_filtered.nii
314,2,26,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_26_filtered.nii
314,2,27,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_27_filtered.nii
314,2,28,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_28_filtered.nii
314,2,29,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_29_filtered.nii
314,2,30,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_30_filtered.nii
314,2,31,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_31_filtered.nii
314,2,32,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_32_filtered.nii
314,2,33,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_33_filtered.nii
314,2,34,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_34_filtered.nii
314,2,35,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_35_filtered.nii
314,2,36,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_36_filtered.nii
314,2,37,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_37_filtered.nii
314,2,38,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_38_filtered.nii
314,2,39,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_39_filtered.nii
314,2,40,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_40_filtered.nii
314,2,41,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_41_filtered.nii
314,2,42,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_42_filtered.nii
314,2,43,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_43_filtered.nii
314,2,44,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_44_filtered.nii
314,2,45,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_45_filtered.nii
314,2,46,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_46_filtered.nii
314,2,47,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_47_filtered.nii
314,2,48,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_int_48_filtered.nii
314,1,1,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_01_filtered.nii
314,1,2,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_02_filtered.nii
314,1,3,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_03_filtered.nii
314,1,4,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_04_filtered.nii
314,1,5,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_05_filtered.nii
314,1,6,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_06_filtered.nii
314,1,7,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_07_filtered.nii
314,1,8,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_08_filtered.nii
314,1,9,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_09_filtered.nii
314,1,10,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_10_filtered.nii
314,1,11,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_11_filtered.nii
314,1,12,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_12_filtered.nii
314,1,13,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_13_filtered.nii
314,1,14,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_14_filtered.nii
314,1,15,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_15_filtered.nii
314,1,16,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_16_filtered.nii
314,1,17,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_17_filtered.nii
314,1,18,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_18_filtered.nii
314,1,19,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_19_filtered.nii
314,1,20,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_20_filtered.nii
314,1,21,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_21_filtered.nii
314,1,22,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_22_filtered.nii
314,1,23,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_23_filtered.nii
314,1,24,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_24_filtered.nii
314,1,25,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_25_filtered.nii
314,1,26,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_26_filtered.nii
314,1,27,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_27_filtered.nii
314,1,28,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_28_filtered.nii
314,1,29,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_29_filtered.nii
314,1,30,/home/despo/task_graphtheory/data/314/bimancoord/afni_bimancoord_3142A/timeseries_byblock/3142_rl_30_filtered.nii
